CustomerID,Recency,Frequency,Monetary,Cluster
13018,16,28,7277.7,0
13021,4,9,2616.38,4
13023,64,2,689.9,4
13026,1,5,975.36,4
13027,113,6,6912.0,4
13028,22,2,661.3199999999999,4
13029,30,3,1247.5,4
13030,11,2,752.4399999999999,4
13032,52,2,1010.18,4
13033,357,1,190.55,1
13034,54,2,642.77,4
13035,73,2,921.88,4
13037,138,3,881.07,4
13038,80,3,908.46,4
13040,8,2,676.99,4
13043,273,1,516.42,1
13044,291,1,560.47,1
13045,99,1,305.28000000000003,4
13046,30,2,629.31,4
13047,31,10,3237.54,4
13048,14,4,1819.41,4
13049,64,2,656.6800000000001,4
13050,14,17,5836.86,0
13052,212,1,348.15000000000003,1
13055,78,3,1214.41,4
13058,24,3,271.40000000000003,4
13059,249,1,183.4,1
13060,253,1,307.53,1
13061,72,1,248.61,4
13062,191,1,346.98,1
13064,12,4,1105.59,4
13065,373,1,205.86,1
13066,24,2,470.8,4
13067,82,1,115.46000000000001,4
13068,10,2,344.0,4
13069,0,24,4431.44,0
13070,192,1,228.8,1
13072,266,1,177.15,1
13075,129,1,919.61,4
13077,1,4,728.02,4
13078,3,26,12627.94,0
13079,4,5,220.10000000000002,4
13080,179,1,58.08,1
13081,11,11,28337.38,0
13082,126,9,3613.63,4
13083,4,2,303.75,4
13085,157,2,416.08000000000004,1
13089,2,97,58762.08,2
13090,8,14,8910.82,0
13091,28,1,345.82,4
13092,70,5,477.83,4
13093,275,8,7832.47,1
13094,21,12,1927.3200000000002,4
13095,70,1,74.39999999999999,4
13097,32,10,6003.22,4
13098,1,28,28882.44,0
13099,99,1,207.35999999999999,4
13101,234,1,101.19,1
13102,1,24,6424.09,0
13103,39,1,243.94,4
13104,3,6,1098.48,4
13106,133,1,76.5,4
13107,44,4,1531.6200000000001,4
13108,372,1,350.06,1
13109,59,2,786.54,4
13110,31,7,1488.67,4
13113,0,24,12245.960000000001,0
13115,11,4,2294.78,4
13116,138,1,501.14,4
13117,21,8,984.91,4
13118,19,5,1197.81,4
13120,238,1,30.599999999999998,1
13121,269,1,283.73,1
13122,94,2,922.39,4
13124,89,3,3756.33,4
13126,4,8,2099.64,4
13127,77,1,259.17,4
13130,94,1,64.0,4
13131,23,3,1073.3,4
13132,261,1,77.3,1
13133,273,2,109.8,1
13134,85,4,1793.58,4
13135,196,1,3096.0,1
13136,56,5,2607.61,4
13137,10,8,3603.29,4
13138,22,6,962.39,4
13139,16,7,5064.94,4
13140,108,3,422.47,4
13141,84,5,2388.75,4
13142,19,1,307.09,4
13144,332,1,110.95,1
13145,39,4,618.52,4
13146,26,1,228.91,4
13147,10,4,712.8000000000001,4
13148,29,12,3683.26,4
13149,14,4,1676.06,4
13151,295,1,1257.8700000000001,1
13153,5,1,486.22,4
13155,33,4,971.76,4
13157,49,4,1741.22,4
13158,94,4,1201.06,4
13159,8,4,1429.35,4
13160,22,1,91.8,4
13161,313,1,112.75,1
13162,122,4,1688.29,4
13165,46,2,1021.48,4
13166,283,1,417.2,1
13167,18,4,791.33,4
13168,36,4,1299.59,4
13169,63,2,712.88,4
13170,26,1,108.81,4
13171,21,3,468.41,4
13173,4,2,353.65,4
13174,16,3,2742.82,4
13176,46,1,481.49,4
13177,64,1,282.45,4
13178,26,11,5725.47,4
13182,45,1,121.18,4
13183,7,9,3957.78,4
13184,14,10,1668.95,4
13185,267,1,71.4,1
13186,39,3,1575.89,4
13187,337,1,236.02,1
13188,11,1,114.60000000000001,4
13189,18,2,260.68,4
13192,95,2,911.94,4
13193,61,1,112.08,4
13194,135,1,60.7,4
13196,11,4,1797.78,4
13198,10,6,3401.2400000000002,4
13199,3,38,9817.12,0
13200,19,4,870.09,4
13203,9,4,869.46,4
13207,15,2,250.26000000000002,4
13208,58,6,1217.65,4
13209,30,8,5891.61,4
13210,93,1,353.48,4
13211,10,3,1095.42,4
13212,19,3,786.83,4
13213,56,5,1520.58,4
13216,267,1,333.74,1
13217,122,3,533.98,4
13218,127,1,62.63999999999999,4
13220,78,4,819.2900000000001,4
13221,240,2,847.41,1
13223,200,2,163.20000000000002,1
13224,60,2,2155.95,4
13225,3,7,6463.84,4
13226,273,1,108.21000000000001,1
13227,201,1,257.7,1
13228,81,1,358.0,4
13229,225,1,160.95,1
13230,4,14,2755.63,0
13232,12,7,1328.35,4
13233,74,2,605.12,4
13235,212,1,1031.07,1
13236,24,2,744.85,4
13238,17,4,700.73,4
13239,261,1,329.56,1
13240,96,4,663.65,4
13242,112,3,270.40000000000003,4
13243,203,1,585.12,1
13244,92,1,121.74000000000001,4
13245,50,1,430.5,4
13246,18,6,1961.52,4
13247,17,4,501.12,4
13248,124,2,465.68,4
13249,92,3,711.41,4
13253,156,2,1030.4,1
13255,9,2,399.51,4
13256,14,1,0.0,4
13258,11,3,672.83,4
13259,61,1,283.18,4
13260,61,1,557.62,4
13261,268,2,944.1,1
13262,263,1,200.29,1
13263,1,35,7436.93,0
13265,53,5,2092.66,4
13266,11,12,3834.2599999999998,4
13267,2,19,4521.49,0
13268,17,11,3174.75,4
13269,1,15,5343.28,0
13270,366,1,590.0,1
13271,37,1,211.49,4
13272,31,2,276.56,4
13273,113,1,138.98,4
13276,63,2,590.9300000000001,4
13277,15,4,258.4,4
13278,40,1,542.73,4
13279,78,1,137.75,4
13280,122,3,798.46,4
13282,18,3,1132.14,4
13283,59,2,93.66,4
13284,330,1,201.19,1
13285,23,4,2709.12,4
13291,155,1,361.11,1
13292,38,2,578.9399999999999,4
13294,189,2,873.74,1
13295,359,1,201.20000000000002,1
13296,137,1,87.4,4
13297,7,4,2089.85,4
13298,1,1,360.0,4
13299,268,1,142.5,1
13300,169,1,371.89,1
13301,103,4,618.09,4
13302,155,1,63.75,1
13304,351,1,300.42,1
13305,4,10,2000.86,4
13307,120,1,15.0,4
13308,22,3,1385.51,4
13309,7,5,1456.79,4
13310,28,3,1132.03,4
13311,4,2,598.57,4
13313,22,5,1555.32,4
13314,1,3,775.94,4
13316,37,4,5732.93,4
13317,66,6,2273.68,4
13318,1,3,640.76,4
13319,5,26,10845.550000000001,0
13320,78,4,1532.2,4
13321,72,2,567.36,4
13322,17,1,199.48000000000002,4
13323,3,5,787.85,4
13324,36,10,7121.95,4
13325,81,1,675.3,4
13327,38,8,3627.77,4
13328,316,1,1308.48,1
13329,31,2,789.0,4
13330,92,3,1140.93,4
13332,14,1,350.9,4
13334,82,3,3502.32,4
13336,77,1,795.12,4
13338,157,1,487.02,1
13339,200,1,860.12,1
13340,45,7,10736.48,4
13341,260,1,775.85,1
13343,177,1,353.43,1
13344,67,3,2511.69,4
13345,287,1,389.5,1
13347,70,1,341.36,4
13348,64,1,233.76,4
13349,10,1,247.32,4
13350,16,2,979.12,4
13351,66,1,373.94,4
13352,60,1,397.97999999999996,4
13354,71,1,743.53,4
13355,122,1,674.7,4
13356,80,1,768.24,4
13357,257,1,609.4,1
13358,268,1,439.03,1
13359,63,1,439.56,4
13362,9,4,3090.7400000000002,4
13363,17,2,992.5,4
13364,71,1,134.95999999999998,4
13365,33,2,2225.37,4
13366,50,1,56.160000000000004,4
13368,256,2,623.4,1
13369,365,1,308.28000000000003,1
13370,371,1,754.87,1
13372,89,1,378.64,4
13373,60,3,3312.25,4
13375,88,1,778.65,4
13376,99,3,1019.76,4
13379,26,3,572.56,4
13381,31,6,3639.31,4
13382,280,1,222.99,1
13384,30,7,4151.93,4
13385,329,1,534.57,1
13388,131,2,677.1,4
13389,11,3,797.96,4
13390,74,1,544.08,4
13391,203,1,59.8,1
13394,1,8,2520.02,4
13395,185,1,307.72,1
13396,29,2,1360.99,4
13397,72,5,1544.13,4
13398,192,1,457.34,1
13402,127,2,621.23,4
13403,17,1,75.0,4
13404,1,2,252.49,4
13405,74,3,572.451,4
13408,1,62,28117.04,0
13410,24,5,1003.06,4
13411,107,1,213.55,4
13414,133,3,1390.5,4
13416,43,2,712.5,4
13417,4,2,640.83,4
13418,11,18,6127.43,0
13419,63,1,221.06,4
13420,149,2,159.85,1
13421,40,2,1833.71,4
13422,64,1,2626.3,4
13425,108,3,1624.21,4
13426,0,10,3641.32,4
13427,19,3,582.6,4
13428,10,1,201.78,4
13429,10,4,1006.8,4
13430,18,2,679.45,4
13431,67,2,1269.1,4
13434,74,2,534.24,4
13435,5,7,3809.8900000000003,4
13436,1,1,196.89,4
13437,14,7,3408.06,4
13439,255,1,283.71,1
13441,91,1,296.64,4
13447,23,3,1129.14,4
13448,16,6,3534.69,4
13449,23,1,291.88,4
13450,26,6,2043.7199999999998,4
13451,26,5,2898.2599999999998,4
13452,259,2,590.0,1
13453,165,2,356.97999999999996,1
13455,24,2,1058.34,4
13456,17,6,1766.72,4
13458,7,14,9646.57,0
13460,29,2,183.44,4
13461,38,3,1445.0,4
13462,252,1,151.5,1
13464,58,1,674.68,4
13466,184,1,307.9,1
13467,10,2,1071.91,4
13468,1,37,5704.97,0
13470,99,2,165.0,4
13471,1,4,2501.84,4
13473,60,2,422.64,4
13474,236,1,226.84,1
13475,191,4,1431.78,1
13476,178,2,1238.47,1
13477,37,6,1454.58,4
13479,200,2,300.95,1
13481,45,5,1804.56,4
13482,232,1,184.64,1
13483,65,1,140.34,4
13484,241,1,313.8,1
13485,233,1,454.24,1
13486,78,3,1122.41,4
13487,57,3,575.4,4
13488,17,13,8968.31,0
13489,105,4,449.52,4
13491,51,10,1215.82,4
13492,136,3,1269.84,4
13493,275,2,618.63,1
13494,311,1,316.26000000000005,1
13495,7,5,2044.8700000000001,4
13496,10,2,653.33,4
13497,282,2,348.05,1
13499,17,5,1159.11,4
13500,23,3,1166.77,4
13501,288,1,1340.32,1
13502,16,3,292.0,4
13503,71,1,216.85,4
13504,64,1,295.93,4
13505,72,4,4393.63,4
13506,316,2,458.52,1
13507,3,4,2479.16,4
13508,243,1,110.97,1
13509,8,7,979.72,4
13510,1,4,1791.56,4
13512,260,1,251.21,1
13513,126,1,205.1,4
13514,73,1,152.20000000000002,4
13515,72,4,891.12,4
13516,21,3,1389.41,4
13517,59,3,2128.42,4
13518,85,1,627.16,4
13519,78,1,122.75,4
13520,58,6,3624.35,4
13521,1,3,1071.73,4
13522,30,1,125.80000000000001,4
13523,33,5,3964.88,4
13524,40,5,680.1800000000001,4
13525,14,2,628.78,4
13527,33,7,2242.36,4
13529,78,2,307.76,4
13531,205,2,483.8,1
13532,33,1,210.31,4
13533,182,3,269.09,1
13534,2,25,5870.08,0
13536,1,7,3444.39,4
13538,43,7,1280.85,4
13539,85,3,631.34,4
13544,39,2,276.06,4
13546,12,3,621.09,4
13548,96,2,678.16,4
13549,25,7,918.2,4
13551,319,1,91.80000000000001,1
13552,66,12,3740.07,4
13555,73,4,4098.88,4
13557,28,2,584.06,4
13558,5,4,594.52,4
13560,7,1,171.42000000000002,4
13561,215,1,141.85999999999999,1
13562,81,3,1799.33,4
13563,84,2,777.53,4
13564,144,3,1724.67,4
13565,19,2,240.22,4
13566,40,2,856.84,4
13568,173,1,187.05,1
13569,17,2,338.62,4
13570,243,1,239.49,1
13571,12,12,2088.94,4
13572,205,1,1384.25,1
13573,50,2,290.25,4
13575,23,5,732.0699999999999,4
13576,10,18,6717.34,0
13577,25,4,1687.6000000000001,4
13579,14,2,467.04,4
13581,309,1,118.0,1
13583,155,1,781.03,1
13584,306,1,142.4,1
13587,63,1,712.4,4
13588,15,9,2478.95,4
13589,14,2,379.65,4
13590,11,6,1981.92,4
13591,64,3,1117.13,4
13592,35,4,247.95999999999998,4
13593,108,5,2011.88,4
13594,52,1,396.97,4
13596,5,2,664.11,4
13598,47,1,160.04,4
13599,1,21,5149.92,0
13600,312,1,219.52,1
13601,45,2,693.32,4
13602,64,1,428.89,4
13603,26,1,164.34,4
13606,29,3,276.75,4
13607,40,1,675.51,4
13610,12,7,1082.33,4
13611,89,3,1154.4,4
13614,24,4,1585.46,4
13615,318,1,417.69,1
13617,40,3,544.18,4
13618,173,1,177.34,1
13621,116,1,213.85,4
13623,30,5,727.74,4
13626,252,1,257.23,1
13627,59,5,1638.47,4
13629,23,11,7792.36,4
13630,5,7,2031.78,4
13631,99,11,3070.42,4
13632,24,5,2118.93,4
13634,33,5,1547.3600000000001,4
13635,67,1,1071.03,4
13636,36,5,949.12,4
13637,52,3,804.3,4
13638,15,1,122.64,4
13639,74,1,1033.34,4
13642,215,1,312.28,1
13643,31,3,519.44,4
13644,16,4,2624.26,4
13645,120,1,252.1,4
13647,9,4,1648.1200000000001,4
13649,256,2,346.6,1
13650,16,6,1836.34,4
13651,35,2,94.2,4
13652,45,3,1095.08,4
13654,43,6,2707.33,4
13655,114,2,932.97,4
13656,164,2,379.65,1
13657,10,2,382.14,4
13658,9,5,2639.17,4
13659,205,2,1563.0,1
13662,85,3,881.26,4
13663,179,1,189.47,1
13666,60,3,84.65,4
13667,149,1,299.05,1
13668,2,21,6309.83,0
13669,50,2,218.55,4
13670,75,1,349.7,4
13672,301,2,186.39000000000001,1
13673,18,2,387.44,4
13675,151,2,486.82000000000005,1
13678,151,1,232.6,1
13680,1,4,3719.12,4
13681,17,4,827.83,4
13682,187,1,59.5,1
13684,285,1,65.13,1
13685,2,7,3119.44,4
13686,182,1,72.0,1
13689,63,1,910.0,4
13690,59,1,172.25,4
13692,24,3,1488.32,4
13694,3,50,65039.62,0
13695,31,15,2504.13,0
13697,38,1,151.29999999999998,4
13699,155,1,308.58000000000004,1
13700,26,10,2248.63,4
